,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,Season,League,Time,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
count,10781,10781,10781,10781,10781.0,10781.0,10781,10781.0,10781.0,10781,2280,10781.0,10781.0,10781.0,10781.0,10781.0,10781.0,10781.0,10781.0,10781.0,10781.0,10781.0,10781.0,10776.0,10776.0,10776.0,10737.0,10737.0,10737.0,9890.0,9890.0,9890.0,10771.0,10771.0,10771.0,10775.0,10775.0,10775.0,10776.0,10776.0,10776.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,1826.0,10780.0,10780.0,10780.0,10781,10781,8955,8954.0,8954.0,8954.0,8954.0,8954.0,8954.0,8946.0,8946.0,8893.0,8893.0,8953.0,8953.0,8953.0,8953.0,8953.0,8939.0,8939.0,8947.0,8947.0,8952.0,8952.0,8953.0,8953.0,8954.0,8954.0,8954.0,8909.0,8909.0,8909.0,8036.0,8036.0,8036.0,8954.0,8954.0,8954.0,8955.0,8955.0,8955.0,8955.0,8955.0,8955.0,8955.0,8955.0,8955.0,8954.0,8954.0,8910.0,8910.0,8955.0,8955.0,8955.0,8955.0,8955.0,8953.0,8953.0,8955.0,8955.0,8954.0,8954.0,8955.0,8955.0
unique,5,1117,140,140,,,3,,,3,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
top,E0,22/12/2018,Man United,Bologna,,,H,,,D,A Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18_19,E0,20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freq,2280,37,114,114,,,4677,,,4360,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1826,2280,1284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,,,,,1.543270568592895,1.2566552267878675,,0.6816621834709211,0.5605231425656247,,,13.408125405806512,11.074575642333736,4.887951024951303,4.053427325851034,12.157777571653835,12.349689268156943,5.371486875057973,4.427418606808274,1.9542714033948614,2.1763287264632223,0.08950932195529172,0.10472126889898896,2.787672605790646,4.068811247216035,4.376291759465479,2.766056626618236,4.041680171370029,4.333225295706435,2.773115267947422,4.007563195146612,4.255277047522751,2.8597920341658156,4.16686101569028,4.574087828428187,2.7835480278422273,3.9861020881670535,4.437740139211137,2.812525055679287,4.010718262806236,4.530435226429102,36.23055859802848,3.00026286966046,2.7998959474260676,4.368910186199344,4.104112814895948,5.432738225629792,4.791544359255202,34.042716319824756,1.9507557502738224,1.8755366922234393,2.177261774370208,2.0734392113910185,20.235487404162104,-0.35131434830230013,2.0402190580503836,1.9769441401971524,1.9831380065717414,1.9239813800657173,2.9059795918367346,4.170148423005566,4.665539888682746,,,,2.96809805673442,4.316404958677685,4.765605316059862,2.798723475541658,4.071800312709403,4.33513960241233,1.8633143304270063,2.0993818466353678,1.9022883166535476,2.1318340267626223,1.9325566849100861,2.195417178599352,1.8597821959119845,2.1015402658326816,-0.27622026136490563,1.9542678151918556,1.9531166797180892,1.9641846428970606,1.956035542639991,1.9915605451295801,1.98843163538874,1.9344454372835918,1.9304612978889755,2.78828679919589,4.069420370784008,4.29973754746482,2.789073970142552,4.027574363003704,4.298282635537097,2.803364858138378,3.9703708312593333,4.200415629666501,2.824495197677016,3.9729394683940145,4.419042885861067,2.8395209380234507,4.03945728643216,4.458847571189279,3.0646800670016754,4.344848687883864,4.916866554997208,2.8322925739810163,4.07419653824679,4.396840871021776,1.882449184721912,2.1038373911101185,1.9239382716049385,2.138428731762065,1.966901172529313,2.24507761027359,1.8740122836404243,2.1095231714126186,-0.2715242881072027,1.9469027141740198,1.9610689154473357,1.9586756002233388,1.968670016750419,2.0110520437793165,2.023730176457449,1.9301708542713567,1.9405371300949188
std,,,,,1.303309056668425,1.1726171902650582,,0.8375169044716538,0.7626337681547651,,,5.228545243480408,4.714581269597529,2.6363493909466893,2.3784208029275877,3.8885997254452196,3.983053986488287,2.9390404430558186,2.6208181648898026,1.375455930544979,1.4066433648053474,0.3043627584179439,0.3250188645036265,1.8990344262564023,1.2594006629707801,3.5105387245132134,1.8347506763817163,1.213069925733658,3.5271896731411982,1.793579388207137,1.1447914677360866,3.3314087507275865,1.9462159540625048,1.303493476529766,3.8756726784620295,1.9270970043566984,1.178781045358365,3.832137590239233,2.0162813119300718,1.2749733827582845,4.06258302455984,2.5552454596437446,2.5637682960960344,2.1260458480642512,1.7095993812972115,1.4141664881855016,5.985975477382124,4.4052524592906135,2.3532743876545803,0.365066897277011,0.3385839359252612,0.5517533243114036,0.4911791804032655,1.814815801243757,0.9137479181061557,0.25641416879704454,0.2376014255553146,0.2290537045626793,0.21691909402295229,2.0562931844024224,1.416609600173114,4.016866533865719,,,,2.102768481162095,1.400212712838711,4.361088661253427,1.8254809779270476,1.196405100554566,3.489171032666183,0.3353740193025065,0.4899876775594226,0.3464592660429236,0.4665927244079973,0.35285149188006065,0.5216351451200694,0.3284521535434692,0.4746914311852766,0.8279281109139364,0.09452989457217323,0.092557076488181,0.09727538342357137,0.09394339323859466,0.0956773821500839,0.0923332891327679,0.09078748397828941,0.08754036145569241,1.8629765776771168,1.2565782537595471,3.354270618816448,1.833260027457319,1.2566697085539216,3.4188129759950363,1.7919267549868834,1.1243877014464347,3.1300232470850338,1.9711007177646944,1.20956702517176,3.708027033464534,2.0103498352827915,1.3141940172380646,3.808140330846641,2.277320625036168,1.537756658427274,4.521385558709684,1.904407383402639,1.282873870173446,3.5682632915821095,0.3735373111142831,0.5388101932536228,0.38212377235549383,0.5147199056161277,0.3930448352561336,0.5933812415829313,0.35814884959223287,0.5234252005575615,0.8467846194930975,0.10313236041598925,0.09843972135196866,0.10261626311523073,0.1013473339428849,0.10279522909729102,0.10590433383156328,0.09304567785572275,0.09208181943363221
min,,,,,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,2.0,1.07,1.03,2.05,1.08,1.05,2.1,1.12,1.06,2.08,1.11,1.02,2.2,1.08,1.03,2.2,1.07,17.0,1.05,1.04,2.57,2.39,1.16,1.13,16.0,1.16,1.14,1.42,1.38,10.0,-3.5,1.5,1.44,1.44,1.4,1.04,2.3,1.09,,,,1.07,2.2,1.13,1.05,2.09,1.1,1.12,1.3,1.11,1.34,1.15,1.35,1.12,1.31,-3.25,1.67,1.27,1.71,1.33,1.77,1.33,1.72,1.29,1.03,2.0,1.07,1.02,2.2,1.08,1.07,2.2,1.12,1.02,2.2,1.07,1.03,2.2,1.09,1.07,1.75,1.12,1.04,1.72,1.09,0.0,0.0,1.11,1.25,1.15,1.3,0.42,1.26,-3.75,1.6,1.27,1.64,1.3,1.78,1.3,1.67,1.28
25%,,,,,1.0,0.0,,0.0,0.0,,,10.0,8.0,3.0,2.0,9.0,10.0,3.0,3.0,1.0,1.0,0.0,0.0,1.66,3.4,2.3,1.68,3.4,2.3,1.7,3.35,2.3,1.7,3.43,2.35,1.67,3.3,2.3,1.67,3.3,2.3,35.0,1.72,1.66,3.45,3.32,2.5425,2.4325,33.0,1.67,1.6125,1.79,1.72,19.0,-1.0,1.85,1.8,1.81,1.77,1.7,3.39,2.35,,,,1.75,3.55,2.38,1.7,3.39,2.3,1.61,1.75,1.65,1.79,1.68,1.84,1.62,1.77,-0.75,1.88,1.88,1.88,1.88,1.92,1.91,1.86,1.86,1.66,3.4,2.25,1.68,3.3,2.25,1.7,3.3,2.3,1.67,3.3,2.25,1.67,3.3,2.25,1.76,3.5,2.39,1.6949999999999998,3.35,2.28,1.61,1.72,1.65,1.78,1.68,1.84,1.62,1.75,-0.75,1.87,1.89,1.88,1.89,1.93,1.94,1.85,1.86
50%,,,,,1.0,1.0,,0.0,0.0,,,13.0,11.0,5.0,4.0,12.0,12.0,5.0,4.0,2.0,2.0,0.0,0.0,2.25,3.6,3.3,2.25,3.6,3.25,2.25,3.6,3.25,2.3,3.74,3.37,2.25,3.6,3.25,2.25,3.6,3.25,36.0,2.3,2.23,3.8,3.61,3.585,3.375,34.0,1.91,1.85,2.05,1.955,20.0,-0.25,2.01,1.95,1.95,1.91,2.3,3.7,3.42,,,,2.35,3.86,3.42,2.27,3.68,3.26,1.84,2.0,1.86,2.05,1.89,2.09,1.82,2.01,-0.25,1.96,1.95,1.96,1.95,1.99,1.99,1.93,1.93,2.2,3.6,3.3,2.25,3.6,3.25,2.3,3.6,3.25,2.25,3.6,3.25,2.25,3.6,3.3,2.38,3.85,3.54,2.26,3.66,3.31,1.86,2.0,1.88,2.03,1.92,2.13,1.83,1.99,-0.25,1.95,1.97,1.95,1.96,2.0,2.02,1.93,1.94
75%,,,,,2.0,2.0,,1.0,1.0,,,17.0,14.0,6.0,5.0,15.0,15.0,7.0,6.0,3.0,3.0,0.0,0.0,3.1,4.33,5.0,3.1,4.2,5.0,3.1,4.2,4.9,3.215,4.365,5.23,3.1,4.2,5.0,3.1,4.2,5.2,38.0,3.145,3.0075,4.5,4.27,5.75,5.2275,36.0,2.2,2.11,2.4,2.29,22.0,0.25,2.19,2.12,2.14,2.08,3.27,4.37,5.39,,,,3.32,4.5,5.4,3.16,4.28,4.99,2.08,2.3,2.11,2.36,2.15,2.41,2.06,2.31,0.25,2.03,2.03,2.04,2.03,2.06,2.06,2.01,2.0,3.2,4.33,5.0,3.2,4.2,5.0,3.2,4.2,4.9,3.2,4.2,5.0,3.2,4.2,5.25,3.48,4.55,5.6,3.23,4.29,5.12,2.1,2.3,2.14,2.37,2.2,2.47,2.09,2.32,0.25,2.03,2.04,2.04,2.05,2.09,2.1,2.0,2.01
max,,,,,9.0,9.0,,6.0,6.0,,,46.0,35.0,20.0,20.0,29.0,31.0,20.0,19.0,9.0,8.0,3.0,2.0,23.0,21.0,41.0,21.0,17.5,41.0,20.0,15.0,37.0,22.56,18.13,42.94,23.0,19.0,51.0,23.0,23.0,51.0,42.0,28.0,20.84,25.0,17.52,76.0,45.03,40.0,3.2,2.89,6.5,5.52,26.0,2.5,3.27,3.02,2.96,2.84,25.83,18.5,48.77,,,,29.0,21.0,56.0,22.54,15.98,37.57,3.5,6.0,3.46,6.92,3.77,6.93,3.42,6.01,2.75,3.55,2.19,3.65,2.23,3.75,2.27,3.61,2.17,23.0,19.0,41.0,29.0,19.5,51.0,21.0,15.0,28.0,29.0,21.0,41.0,26.0,23.0,51.0,35.0,26.0,60.0,25.99,19.42,40.86,4.0,6.0,4.3,7.31,4.35,7.33,3.88,6.23,3.0,3.55,2.3,3.93,2.39,3.95,2.7,3.66,2.25
