,PC1,PC2,PC3,PC4,PC5
FTHG,0.06266501552043946,-0.03373864231368842,0.010897220341948005,0.007022896947520439,0.008886210625248725
FTAG,-0.023245007724760014,0.07931830831880848,-0.010424689536016205,0.0014705074914073898,-0.0001272342695683333
HTHG,0.043791603771987875,-0.02315005319052771,0.0058779692035837855,0.0048719674368246715,0.003200582148579066
HTAG,-0.01562117338467045,0.05780836885546026,-0.00572531074714637,-0.00024012061817021632,-0.002051959348110862
HS,0.06745147582104016,-0.05443899993698492,0.0038271083683802387,0.004899343658948452,0.007289807756466843
AS,-0.03758916585309901,0.09058883914246499,-0.01432300532672437,-0.0023368647318178226,-0.007698176633733317
HST,0.069192950736167,-0.040538323403027196,0.004632620262792431,0.006258281145130662,0.011177362334833034
AST,-0.0279854646276465,0.08987144280819173,-0.017708949477607372,0.002806808371824232,-0.004223640587986743
HF,-0.03538091428628311,-0.019142305004412857,-0.020487096907166186,-0.00248871420048985,0.006457203674982703
AF,-0.022205051889194534,-0.038338384286664966,-0.01907035174759031,0.0038832249849489187,0.007153982291621244
HC,0.045262588400316495,-0.043572707675322016,0.007140241719148677,0.00337388978552261,-0.0009336205371998085
AC,-0.03192237596726299,0.059680264900628055,-0.007726476842270298,-0.0036144360422712407,-0.008328322448295844
HY,-0.03115421076763263,-0.0055347569721533605,-0.01897342993630923,-0.0011527565925731342,0.0008407137475698878
AY,-0.011641116656116116,-0.030589430895080854,-0.018598508620686984,4.881163202576436e-06,0.0058008434824455835
HR,-0.009312047224392852,-0.0012990761248444548,-0.002146218731659437,0.005383705576218097,-0.0006368124039132575
AR,-0.002603196530843196,-0.011343345730479373,-0.004557019566869247,0.003407998026626778,-0.0023014905755489256
B365H,-0.051963327818768085,0.1923177605152436,0.034557232835934856,-0.014031418713379632,-0.011636740090252801
B365D,0.1436246194866542,0.06624996334713727,0.12221737794482351,-0.008658415677876214,-0.005341276796048977
B365A,0.14439438689396966,-0.0675060093503312,0.11109117980714267,0.0005729422449027776,0.0008727513804745584
BWH,-0.052541242630055766,0.19293399982206172,0.03399692992238386,-0.014026211163136636,-0.011632714297556131
BWD,0.1449299733026652,0.06622393897797041,0.11856338409832194,-0.007897474721554333,-0.005077892123699439
BWA,0.14569329765615124,-0.06468961231674061,0.10711621301612755,0.001044889573623435,0.0023710134976477003
IWH,-0.05175080525504812,0.1879914713461055,0.03130526141915126,-0.011511355505780332,-0.01081918222816944
IWD,0.13933987540615908,0.06519903291824913,0.1179889286503177,-0.008344459381235448,-0.0055602313797916605
IWA,0.13948136411316292,-0.06610601981634234,0.11123986796496911,-0.00102176887635858,0.0016554211701250514
PSH,-0.05291564931554002,0.1934411024150935,0.03556125897571116,-0.014047063616395504,-0.010896326614293256
PSD,0.14612360193868656,0.06639247302184931,0.1102459793860923,-0.007109619792054332,-0.00560687238941857
PSA,0.14534573623497812,-0.06419172659062708,0.10511033319940903,0.000734878851810447,0.0014409903023938854
WHH,-0.050825290032174585,0.19473730604285447,0.035561320287958366,-0.013594899439295337,-0.010930990113968525
WHD,0.14420133608731361,0.06547331290610131,0.12341234653113636,-0.008134805238958985,-0.005113716567062563
WHA,0.1463709791917478,-0.06171601381607929,0.10664519082959265,0.0004274734823171682,0.001967461496866225
VCH,-0.04954899378890195,0.19268758806285438,0.03578429494813878,-0.014066012635963993,-0.012324342350645919
VCD,0.14375004642718403,0.0658786787385056,0.12524709421642283,-0.008348891251956835,-0.004727540191200297
VCA,0.1438677521846968,-0.06024501279712049,0.11822846779072249,-0.0007091348392151488,0.0013303446095137923
Bb1X2,0.0011349559009170248,0.001860172458850718,0.011329714006886666,-0.0009567059511058921,-0.000941664662665389
BbMxH,-0.011656173255614398,0.04790602703321645,-0.022423843379158877,-0.01039368796185575,-0.013129270965083178
BbAvH,-0.012696985625158495,0.04822491411948588,-0.031267113949476975,-0.010170434321977546,-0.013148785138006432
BbMxD,0.031207381885621936,0.0024721223164502907,0.2989751152730907,-0.011241269807812473,-0.004510599687193531
BbAvD,0.03130508658988664,0.002863702781415148,0.301129770792719,-0.011416987482408655,-0.0046684921084898905
BbMxA,0.03403858053210718,-0.02059064504325615,0.27310862164979516,-0.0048630275109052745,0.0024090472953397024
BbAvA,0.034461788414701565,-0.022803693690044098,0.27272259051302705,-0.004329109586662153,0.003043328055504041
BbOU,-0.0044726491759503875,0.001133384079958033,-0.04190781010256644,0.0011358830372394108,-8.916115788015825e-06
BbMx>2.5,-0.01866095723216689,-0.007664036532937164,-0.22969884661240866,0.010234237399291087,0.0056188741438484395
BbAv>2.5,-0.018847666372815854,-0.007681311718982277,-0.23139027495894124,0.010298701280178086,0.005644180328296651
BbMx<2.5,0.0247281923379153,0.005406520835123319,0.2733916694350348,-0.011194574142414765,-0.005398917599676875
BbAv<2.5,0.024616986709843577,0.005469107806562576,0.27285054051239577,-0.011195638943109001,-0.0054258565869919175
BbAH,0.009375368127042377,0.0020422955031497328,0.10356306356927694,-0.004274889043986733,-0.0020977061203339997
BbAHh,-0.0269146331710099,0.040080568755234997,-0.17617651025042913,-0.0034913837168289745,-0.009746875640088344
BbMxAHH,0.0007278658317396233,-0.01019336110944086,-0.011069441895192184,0.004305390050186237,0.005722840448215076
BbAvAHH,0.00020989626876554766,-0.010287276409277412,-0.01687830865550725,0.00455515553380196,0.005849036365748674
BbMxAHA,-0.0012819252375402535,0.010523934812772561,0.006019597408936259,-0.0042070736528615526,-0.005742010043312344
BbAvAHA,-0.0017037777288052345,0.010474940719351514,0.001707880559827783,-0.0040575769594558666,-0.005695315331618329
PSCH,-0.051404034371103094,0.19298190032719403,0.035893246230581134,-0.016600927907991062,-0.014025978764155858
PSCD,0.14506468170291206,0.07060661578306299,0.1015418434990095,-0.006082414361261122,-0.0031304745674835288
PSCA,0.1464702362272389,-0.06319498609350815,0.09661970680354529,0.00333785357859469,0.005532566868626163
MaxH,-0.04863983334475176,0.1951279125859573,0.055331279267549355,-0.010653216250737674,-0.00577381511137279
MaxD,0.148382390836191,0.07233272762212344,-0.02796373292885093,-0.002557271239888424,-0.003363178355755122
MaxA,0.1492046702903389,-0.05293500009735505,-0.02806887771819579,0.003081947600033421,4.930532505925286e-05
AvgH,-0.052551368203615056,0.19421413127938236,0.05596508696339489,-0.010501141261372778,-0.005784837335721854
AvgD,0.14922789863900723,0.07480420408010302,-0.029927078013989368,-0.0024736068726248254,-0.003690230656230212
AvgA,0.1493477193090881,-0.06045662460854176,-0.030449031466146012,0.0032276548999144498,-9.099328600916453e-05
B365>2.5,-0.10601892227932123,-0.1032559757038058,0.09657759722113925,-0.000439843892584402,0.00026468263990022653
B365<2.5,0.12675254894151067,0.10300015196528614,-0.07871437611445281,-0.002433062143787801,-0.001668189830447979
P>2.5,-0.10190525982274203,-0.10112611383777113,0.09708618703367895,-0.0014966804435999938,0.0012820781188600844
P<2.5,0.12037521893006942,0.10263342299153845,-0.08301193926366725,-0.002503492794610296,-0.0024916085015164197
Max>2.5,-0.10646103774058042,-0.10405647479350164,0.09654233762177668,-0.0007839686242355627,0.0008788667621662741
Max<2.5,0.1271339660812162,0.10352446891845926,-0.07809136370032548,-0.002495708634951045,-0.0015570537771497281
Avg>2.5,-0.1066959822857535,-0.10427580621408676,0.09660915830202021,-0.0008897165982595092,0.0008396840953860744
Avg<2.5,0.12703989397296855,0.10429244532214203,-0.07942842387589158,-0.002308929163601594,-0.0013776018160041067
AHh,-0.11736740176580938,0.13900564966984832,0.05332001269126684,0.020029034779577803,-0.021416295401591783
B365AHH,-0.0016591210550181697,-0.00443533428339227,-0.00648718899945889,-0.2862918276464994,0.2025528196814401
B365AHA,-0.0014644639929525024,0.0021928797697432813,0.00749662406188205,0.2862813503393536,-0.20175853254786846
PAHH,-0.0050370617032723065,-0.006719076854019084,-0.00536481766580951,-0.289601708477712,0.2032856586025281
PAHA,-0.0033719760924021303,0.0024175828215982397,0.007786891331226105,0.2900572884119053,-0.20286960442744265
MaxAHH,0.0040198314971277875,-0.0042577263718868155,-0.00872908120922654,-0.287481814450207,0.20290277466347215
MaxAHA,0.0027916100244258584,0.007272457358218727,0.00717288609079415,0.2877586548042138,-0.20374629649388618
AvgAHH,-0.0013228852963107485,-0.007358357908065182,-0.007118775006107707,-0.2908031883537773,0.2057542972063892
AvgAHA,-0.00029177425024969284,0.005013363950293824,0.008341517881198553,0.2911808217341825,-0.20530223414886353
B365CH,-0.05203893672680853,0.19376199740140576,0.055772499800879935,-0.013270385369190686,-0.008002422826209611
B365CD,0.14765078586486638,0.07846308414521774,-0.03376207847755186,-0.000927408625103791,-0.0010439375088082826
B365CA,0.14745859926048183,-0.06428824671687894,-0.03503837723134822,0.006150910510546324,0.004390063669169265
BWCH,-0.0523094712711161,0.19316242832772704,0.05559185206641415,-0.011912197262276136,-0.007375701349010444
BWCD,0.14794907160977971,0.07775749201342506,-0.033293650441742054,-0.0011268373657575324,-0.0005831558361905858
BWCA,0.1481275372046412,-0.06150105669084835,-0.034077211246951254,0.005472150932456705,0.0029183654217919018
IWCH,-0.05161906832443465,0.1866756017599659,0.05450805390004821,-0.008824802771433058,-0.006337183732526682
IWCD,0.14049223060562674,0.07548360256665926,-0.029566103071964393,-0.002113676369822895,-0.0022233674965853995
IWCA,0.14068515821382574,-0.06527788478944688,-0.03167602345054197,0.003556255462432564,0.00180074100190292
WHCH,-0.05002980819005858,0.19471319312487256,0.05531798324091041,-0.01211948927199213,-0.007311738005813818
WHCD,0.14744229814720225,0.07813081048769259,-0.03308802038648746,-0.0020891920271965364,-0.0015999670053507516
WHCA,0.14902034897788088,-0.0592333933974027,-0.033756439485366524,0.005221710882613267,0.002803280993742439
VCCH,-0.049157317866539964,0.1941219404528299,0.05512438775233351,-0.013560350168422879,-0.008421256925468626
VCCD,0.14838596763644715,0.07551381185167007,-0.033963590916820795,-0.0010471376050945164,-0.0018511818680757304
VCCA,0.14840033614771755,-0.05781316000449938,-0.03320850680644636,0.0062680757989282505,0.003664250910686803
MaxCH,-0.04752493340624898,0.19512433951982422,0.05523729450558205,-0.012369261232558453,-0.00705151008949123
MaxCD,0.1478588389391245,0.07586626258437636,-0.030822343368153843,-0.0010039309662885569,-0.0009946513056904413
MaxCA,0.14939532048753595,-0.05359274811998362,-0.031791879467944276,0.005659942586393928,0.003664058516805006
AvgCH,-0.05171691386150451,0.19458578908298368,0.056089290378769203,-0.01269668038599503,-0.007750710565847455
AvgCD,0.14891765265862428,0.07790111539695485,-0.03358912732898704,-0.0012347250162597387,-0.0013179388345985123
AvgCA,0.1495331767500923,-0.06061214714858766,-0.033747106371363855,0.005850955341260871,0.0035196549565786254
B365C>2.5,-0.10487261327490378,-0.10146485072797086,0.0974088040179988,-0.0022195962523155026,-0.0008236923983446283
B365C<2.5,0.12790415001160801,0.0997906372510818,-0.08023763352650141,-0.00028711213933727627,-0.0009453491100817632
PC>2.5,-0.10140654809935247,-0.10026209330050657,0.09800882760604984,-0.002354495454199958,-0.0001860078514590908
PC<2.5,0.12098593557393231,0.10264195561620554,-0.0825391983034837,-0.002090161339059325,-0.0014244607162460596
MaxC>2.5,-0.1060490250877089,-0.10222145706594955,0.09814671269617947,-0.002620993898539972,-0.0009170725304120643
MaxC<2.5,0.12888899006074533,0.1023001613330607,-0.07871021210208735,-0.000895260256549937,-0.0001403568912183138
AvgC>2.5,-0.10662180483527527,-0.10277420654587674,0.09837842635071813,-0.0019046459031636048,-0.00028166141914012896
AvgC<2.5,0.12873122342378654,0.10236878721912494,-0.08048926220038734,-0.0008571642896881435,-0.00024559046212083727
AHCh,-0.11720452615054709,0.14007336023218647,0.05508384232950581,0.009287710825382755,0.021687845100559683
B365CAHH,0.002878783219050673,-0.026729737481418513,-0.0105169935697392,-0.20317048168796423,-0.28730735582058253
B365CAHA,-0.008057977238549592,0.02081518656254342,0.01217953009693564,0.2019594090707521,0.2877909480043203
PCAHH,0.0013716259059706921,-0.026573954362081088,-0.010533856941987316,-0.20512868612825103,-0.2921201152182293
PCAHA,-0.008906307678805759,0.02257773426092866,0.01274660456618187,0.2054925941043132,0.29162966549616104
MaxCAHH,0.004574501994538837,-0.004159572531098466,-0.008747786004364889,-0.19652159492377239,-0.2780179815426009
MaxCAHA,0.010474608266351205,0.023202538654813816,0.008225504817856453,0.19496122646957575,0.2799883294391018
AvgCAHH,0.0014139918540795435,-0.022722245973533683,-0.010754172341562866,-0.2068649419319114,-0.2940243233968361
AvgCAHA,-0.003951539359152956,0.022034531004335778,0.01230962026745895,0.20559165342324942,0.29444182900025734
